2023-12-05 14:14:36,273 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2023-12-05 14:14:36,727 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-05 14:14:36,729 INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-05 14:14:40,153 ERROR o.s.b.SpringApplication [restartedMain] Application run failed
java.lang.IllegalStateException: Error processing condition on org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration.propertySourcesPlaceholderConfigurer
	at org.springframework.boot.autoconfigure.condition.SpringBootCondition.matches(SpringBootCondition.java:60) ~[spring-boot-autoconfigure-3.1.5.jar:3.1.5]
2023-12-12 11:20:55,097 INFO c.z.h.HikariDataSource [Thread-15] HikariPool-4 - Shutdown initiated...
2023-12-12 11:20:57,611 INFO c.z.h.HikariDataSource [Thread-15] HikariPool-4 - Shutdown completed.
2023-12-12 11:20:59,572 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-12 11:20:59,626 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 51 ms. Found 4 JPA repository interfaces.
2023-12-12 11:20:59,841 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-12 11:20:59,845 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-12 11:20:59,847 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-12 11:20:59,849 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-12 11:20:59,953 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-12 11:20:59,954 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1559 ms
2023-12-12 11:21:00,142 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-12 11:21:00,155 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-12 11:21:00,159 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-5 - Starting...
2023-12-12 11:21:02,630 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-5 - Added connection org.postgresql.jdbc.PgConnection@1505aa47
2023-12-12 11:21:02,632 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-5 - Start completed.
2023-12-12 11:21:03,968 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-12 11:21:04,791 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 11:21:05,252 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-12 11:21:05,474 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-12 11:21:05,508 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b0cb636, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5409daf6, org.springframework.security.web.context.SecurityContextHolderFilter@20bdaae3, org.springframework.security.web.header.HeaderWriterFilter@2dc9046f, org.springframework.web.filter.CorsFilter@66b2022e, org.springframework.security.web.authentication.logout.LogoutFilter@63ce78a, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@aed1056, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51889897, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e943569, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43fd10e, org.springframework.security.web.access.ExceptionTranslationFilter@47071c8b, org.springframework.security.web.access.intercept.AuthorizationFilter@1c55cb82]
2023-12-12 11:21:05,710 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-12 11:21:05,742 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-12 11:21:05,750 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-12 11:21:06,676 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-12 11:21:07,145 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-12 11:21:07,198 INFO o.a.c.h.Http11NioProtocol [Thread-19] Pausing ProtocolHandler ["http-nio-9090"]
2023-12-12 11:21:07,200 INFO o.a.c.c.StandardService [Thread-19] Stopping service [Tomcat]
2023-12-12 11:21:07,205 INFO o.a.c.h.Http11NioProtocol [Thread-19] Stopping ProtocolHandler ["http-nio-9090"]
2023-12-12 11:21:07,208 INFO o.a.c.h.Http11NioProtocol [Thread-19] Destroying ProtocolHandler ["http-nio-9090"]
2023-12-12 11:21:07,213 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [Thread-19] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 11:21:07,215 INFO c.z.h.HikariDataSource [Thread-19] HikariPool-5 - Shutdown initiated...
2023-12-12 11:21:09,195 INFO c.z.h.HikariDataSource [Thread-19] HikariPool-5 - Shutdown completed.
2023-12-12 11:21:10,480 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-12 11:21:10,524 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 44 ms. Found 4 JPA repository interfaces.
2023-12-12 11:21:10,767 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2023-12-12 11:21:10,770 INFO o.a.c.h.Http11NioProtocol [restartedMain] Initializing ProtocolHandler ["http-nio-9090"]
2023-12-12 11:21:10,771 INFO o.a.c.c.StandardService [restartedMain] Starting service [Tomcat]
2023-12-12 11:21:10,779 INFO o.a.c.c.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-12 11:21:10,865 INFO o.a.c.c.C.[.[.[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2023-12-12 11:21:10,866 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1146 ms
2023-12-12 11:21:10,999 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-12 11:21:11,014 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-12 11:21:11,016 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-6 - Starting...
2023-12-12 11:21:13,449 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-6 - Added connection org.postgresql.jdbc.PgConnection@4a95ada3
2023-12-12 11:21:13,450 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-6 - Start completed.
2023-12-12 11:21:14,705 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-12 11:21:15,849 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-12 11:21:16,263 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-12 11:21:16,536 INFO o.s.b.a.e.w.EndpointLinksResolver [restartedMain] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-12 11:21:16,578 INFO o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@48500cb1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3cbfc14e, org.springframework.security.web.context.SecurityContextHolderFilter@5b75b226, org.springframework.security.web.header.HeaderWriterFilter@142768bf, org.springframework.web.filter.CorsFilter@1fd42d45, org.springframework.security.web.authentication.logout.LogoutFilter@75b7bf2d, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@568541, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@977827b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c683e5f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b9ccf73, org.springframework.security.web.access.ExceptionTranslationFilter@36c26f0d, org.springframework.security.web.access.intercept.AuthorizationFilter@2d11cb2f]
2023-12-12 11:21:16,847 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2023-12-12 11:21:16,950 INFO o.a.c.h.Http11NioProtocol [restartedMain] Starting ProtocolHandler ["http-nio-9090"]
2023-12-12 11:21:16,960 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path ''
2023-12-12 11:21:17,812 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2023-12-12 11:23:14,129 INFO o.a.c.c.C.[.[.[/] [http-nio-9090-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-12 11:23:14,131 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-3] Initializing Servlet 'dispatcherServlet'
2023-12-12 11:23:14,133 INFO o.s.w.s.DispatcherServlet [http-nio-9090-exec-3] Completed initialization in 2 ms
2023-12-12 11:23:14,292 WARN o.a.c.u.SessionIdGeneratorBase [http-nio-9090-exec-3] Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [131] milliseconds.
2023-12-12 11:23:21,387 INFO o.h.e.i.DefaultLoadEventListener [http-nio-9090-exec-4] HHH000327: Error performing load command
org.hibernate.HibernateException: org.postgresql.util.PSQLException: No results were returned by the query.
	at org.hibernate.type.descriptor.java.spi.BasicCollectionJavaType.wrap(BasicCollectionJavaType.java:398) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.type.descriptor.java.spi.BasicCollectionJavaType.wrap(BasicCollectionJavaType.java:51) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.type.descriptor.jdbc.ArrayJdbcType$2.doExtract(ArrayJdbcType.java:201) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.type.descriptor.jdbc.BasicExtractor.extract(BasicExtractor.java:44) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.readCurrentRowValues(JdbcValuesResultSetImpl.java:314) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.advance(JdbcValuesResultSetImpl.java:293) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.processNext(JdbcValuesResultSetImpl.java:134) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.jdbc.internal.AbstractJdbcValues.next(AbstractJdbcValues.java:19) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.internal.RowProcessingStateStandardImpl.next(RowProcessingStateStandardImpl.java:66) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:184) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:361) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:168) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.list(JdbcSelectExecutorStandardImpl.java:93) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:31) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.loader.ast.internal.SingleIdLoadPlan.load(SingleIdLoadPlan.java:146) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.loader.ast.internal.SingleIdLoadPlan.load(SingleIdLoadPlan.java:118) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.loader.ast.internal.SingleIdEntityLoaderStandardImpl.load(SingleIdEntityLoaderStandardImpl.java:73) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.doLoad(AbstractEntityPersister.java:3521) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.load(AbstractEntityPersister.java:3511) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromDatasource(DefaultLoadEventListener.java:581) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromCacheOrDatasource(DefaultLoadEventListener.java:567) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:536) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.doLoad(DefaultLoadEventListener.java:529) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:202) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.loadWithRegularProxy(DefaultLoadEventListener.java:282) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:237) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:106) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:78) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.internal.SessionImpl.fireLoadNoChecks(SessionImpl.java:1231) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.internal.SessionImpl.fireLoad(SessionImpl.java:1219) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.doLoad(IdentifierLoadAccessImpl.java:201) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.lambda$load$1(IdentifierLoadAccessImpl.java:160) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.perform(IdentifierLoadAccessImpl.java:107) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.load(IdentifierLoadAccessImpl.java:160) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.internal.SessionImpl.get(SessionImpl.java:1024) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.lambda$entityIsDetached$0(DefaultMergeEventListener.java:335) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.engine.spi.LoadQueryInfluencers.fromInternalFetchProfile(LoadQueryInfluencers.java:79) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.entityIsDetached(DefaultMergeEventListener.java:333) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.merge(DefaultMergeEventListener.java:149) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.doMerge(DefaultMergeEventListener.java:142) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:126) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:80) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.internal.SessionImpl.fireMerge(SessionImpl.java:848) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:834) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:360) ~[spring-orm-6.0.13.jar:6.0.13]
	at jdk.proxy9.$Proxy208.merge(Unknown Source) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:311) ~[spring-orm-6.0.13.jar:6.0.13]
	at jdk.proxy9.$Proxy208.merge(Unknown Source) ~[?:?]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:621) ~[spring-data-jpa-3.1.5.jar:3.1.5]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
